key,enValue,enValid,frValue,frValid
editor.datatable.colActions,Column actions,1,Actions de colonne,1
editor.datatable.colActions.delete,Delete column(s),1,Supprimer des colonnes,1
editor.datatable.colActions.insertLeft,Insert left,1,Insérer à gauche,1
editor.datatable.colActions.insertRight,Insert right,1,Insérer à droite,1
editor.datatable.templates,Choose templates,1,Choisir un modèle,1
editor.selection.title,Templates,1,Modèles,1
editor.selection.template,Select chart template,1,Sélection d'un modèle de graphique,1
editor.selection.template1,Select template for graph 1,1,Sélectionner un modèle pour le graphique 1,1
editor.selection.template2,Select template for graph 2,1,Sélectionner un modèle pour le graphique 2,1
editor.selection.multiseries,Select data series for graph 2,1,Sélectionner la série de données pour le graphique 2,1
editor.selection.area,Area chart,1,Graphique en aires,1
editor.selection.bar,Bar chart,1,Graphique Ã barres,1
editor.selection.column,Column chart,1,Diagramme Ã colonnes,1
editor.selection.line,Line chart,1,Graphique linéaire,1
editor.selection.scatter,Scatter plot,1,Nuage de points,1
editor.selection.spline,Spline chart,1,Graphique spline,1
editor.selection.pie,Pie chart,1,Diagramme circulaire,1
editor.selection.none,None,1,Aucun,1
editor.customization.title,Customize Chart,1,Personnaliser le Graphique,1
editor.customization.chartTitles,Chart titles,1,Titres des graphiques,1
editor.customization.dataSeries,Data series,1,Série de données,1
editor.customization.axes,Axes,1,Axes,1
editor.customization.axes.na,No axes available for this chart type,1,Aucun axe disponible pour ce type de graphique,1
editor.customization.required,(required),1,(obligatoire),1
editor.customization.optional,(optional),1,(facultatif),1
editor.customization.titles.chart,Chart title,1,Titre du graphique,1
editor.customization.titles.chartTitle,Basic Chart,1,Graphique de Base,1
editor.customization.titles.subtitle,Chart sub-title,1,Sous-titre du graphique,1
editor.customization.titles.placeholder,Untitled chart,1,Graphique sans titre,1
editor.customization.advanced,Advanced,1,Avancé,1
editor.customization.advanced.editor,JSON editor,1,Éditeur JSON,1
editor.customization.data.format,Format data,1,Formater les données,1
editor.customization.data.seriesType,Series type,1,Type de série,1
editor.customization.data.series.area,Area,1,Aires,1
editor.customization.data.series.bar,Bar,1,Barres,1 
editor.customization.data.series.column,Column,1,Colonnes,1
editor.customization.data.series.line,Line,1,Linéaire,1
editor.customization.data.series.scatter,Scatter,1,Dispersion,1
editor.customization.data.series.spline,Spline,1,Spline,1
editor.customization.data.series.pie,Pie,1,Circulaire,1
editor.customization.data.colour,Data colour,1,Couleur des données,1
editor.customization.data.colours,Data colours,1,Couleurs des données,1
editor.customization.data.dashStyle,Dash style,1,Style de tiret,1
editor.customization.data.dot,Dotted,1,Pointé,1
editor.customization.data.dash,Dashed,1,Pointillé,1
editor.customization.data.solid,Solid,1,Solide,1
editor.customization.data.pointMarker,Point marker symbol,1,Symbole de marqueur de point,1
editor.customization.data.square,Square,1,Carré,1
editor.customization.data.circle,Circle,1,Cercle,1
editor.customization.data.triangle,Triangle,1,Triangle,1
editor.customization.axes.yaxis,Y-axis title,1,Titre de l'axe Y,1
editor.customization.axes.xaxis,X-axis title,1,Titre de l'axe X,1
editor.customization.axes.placeholder,Untitled axis,1,Axes sans titre,1
